properties{
  destination_map = "Area 03 - HyruleField/HyruleFields",
  destination = "westout",
}

teletransporter{
  name = "31",
  layer = 0,
  x = 480,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "Area 03 - HyruleField/HyruleFields",
  destination = "northout",
}

teletransporter{
  name = "33",
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 64,
  destination_map = "Area 03 - HyruleField/HyruleFields",
  destination = "eastout",
}

destination{
  name = "02_00_W",
  layer = 0,
  x = 16,
  y = 245,
  direction = 0,
}

destination{
  name = "02_00_N",
  layer = 0,
  x = 504,
  y = 29,
  direction = 3,
}

destination{
  name = "02_00_E",
  layer = 0,
  x = 992,
  y = 245,
  direction = 2,
}

teletransporter{
  name = "0",
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "1",
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "2",
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "3",
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "4",
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "5",
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "6",
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "7",
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "8",
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "9",
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "10",
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "11",
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/Cafe",
}

teletransporter{
  name = "12",
  layer = 0,
  x = 368,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "13",
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/Baker",
  destination = "destination",
}

teletransporter{
  name = "14",
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "15",
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "16",
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "17",
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "18",
  layer = 0,
  x = 136,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "19",
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "20",
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "21",
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "22",
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "23",
  layer = 0,
  x = 944,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "24",
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "25",
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "26",
  layer = 0,
  x = 72,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "27",
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "28",
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "29",
  layer = 0,
  x = 688,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

teletransporter{
  name = "30",
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "Area 02 - HyruleTown/02_00",
}

wall{
  layer = 0,
  x = 272,
  y = 848,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 672,
  y = 256,
  width = 112,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 384,
  width = 160,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 96,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "outbaker",
  layer = 0,
  x = 616,
  y = 501,
  direction = 2,
}

wall{
  layer = 0,
  x = 440,
  y = 520,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 600,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "outcafe",
  layer = 0,
  x = 408,
  y = 765,
  direction = 3,
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "036_005",
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "036_004",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "036_002",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "036_003",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "036_001",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 32,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "093_029",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "091_029",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "092_028",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "092_029",
}

tile{
  layer = 1,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "094_028",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "093_028",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_020",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_023",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_024",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_020",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_017",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_021",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_019",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_018",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "054_022",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_017",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_022",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_025",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "054_020",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_023",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_018",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_022",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_019",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_019",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_018",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_024",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_023",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "054_021",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "056_025",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "055_020",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_024",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "054_019",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "054_023",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "057_022",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "074_022",
}

tile{
  layer = 1,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_019",
}

tile{
  layer = 1,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_020",
}

tile{
  layer = 1,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_017",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_019",
}

tile{
  layer = 1,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_020",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_022",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_022",
}

tile{
  layer = 1,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "074_021",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_021",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_021",
}

tile{
  layer = 1,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_017",
}

tile{
  layer = 1,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_018",
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_018",
}

tile{
  layer = 1,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "075_020",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "074_020",
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_018",
}

tile{
  layer = 1,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_017",
}

tile{
  layer = 1,
  x = 256,
  y = 864,
  width = 16,
  height = 16,
  pattern = "074_017",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_021",
}

tile{
  layer = 1,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "074_019",
}

tile{
  layer = 1,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "073_022",
}

tile{
  layer = 1,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "072_019",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "004_024",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "004_025",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "002_025",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "003_025",
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "004_026",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "003_026",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "005_025",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "002_026",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "005_026",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "002_024",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "003_024",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "005_024",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "002_027",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "003_028",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "005_027",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "002_028",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "004_028",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "005_028",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "003_027",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "004_027",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "004_024",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "003_024",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "005_022",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "004_023",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "002_026",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "005_024",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "003_026",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "005_023",
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "004_025",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "005_026",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "002_025",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "002_024",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "003_025",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "002_023",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "005_025",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "003_023",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "004_026",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "013_026",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "012_024",
}

tile{
  layer = 1,
